label,options,validators
宝贝电脑端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 25000]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e25000"}, {"$expr": {"$op": "gte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 2]}, 5]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e5"}]"
商品卖点,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 150]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e150"}]"
宝贝无线端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 10240]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 10KB"}, {"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
无线宝贝摘要,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 140]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e140"}]"
无线宝贝音频,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 200]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 200B"}]"
无线商品描述内容,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
商品标题,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 30]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e30"}]"
宝贝数量,"{"disable": {"$op": "and", "$params": [{"$op": "ne", "$params": [{"$op": "valueOf", "$params": ["p-828558"]}, "fixed"]}]}}","[{"$expr": {"$op": "lte", "$params": [{"$op": "valueOf", "$params": [null]}, "999999"]}, "$error_message": "\u503c\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e999999"}, {"$expr": {"$op": "gte", "$params": [{"$op": "valueOf", "$params": [null]}, "0"]}, "$error_message": "\u503c\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e0"}]"
宝贝电脑端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 25000]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e25000"}, {"$expr": {"$op": "gte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 2]}, 5]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e5"}]"
商品卖点,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 150]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e150"}]"
宝贝无线端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 10240]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 10KB"}, {"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
无线宝贝摘要,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 140]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e140"}]"
无线宝贝音频,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 200]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 200B"}]"
无线商品描述内容,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
商品标题,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 30]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e30"}]"
宝贝数量,"{"disable": {"$op": "and", "$params": [{"$op": "ne", "$params": [{"$op": "valueOf", "$params": ["p-828558"]}, "fixed"]}]}}","[{"$expr": {"$op": "lte", "$params": [{"$op": "valueOf", "$params": [null]}, "999999"]}, "$error_message": "\u503c\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e999999"}, {"$expr": {"$op": "gte", "$params": [{"$op": "valueOf", "$params": [null]}, "0"]}, "$error_message": "\u503c\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e0"}]"
宝贝电脑端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 25000]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e25000"}, {"$expr": {"$op": "gte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 2]}, 5]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e5"}]"
商品卖点,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 150]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e150"}]"
宝贝无线端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 10240]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 10KB"}, {"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
无线宝贝摘要,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 140]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e140"}]"
无线宝贝音频,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 200]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 200B"}]"
无线商品描述内容,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
商品标题,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 30]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e30"}]"
宝贝数量,"{"disable": {"$op": "and", "$params": [{"$op": "ne", "$params": [{"$op": "valueOf", "$params": ["p-828558"]}, "fixed"]}]}}","[{"$expr": {"$op": "lte", "$params": [{"$op": "valueOf", "$params": [null]}, "999999"]}, "$error_message": "\u503c\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e999999"}, {"$expr": {"$op": "gte", "$params": [{"$op": "valueOf", "$params": [null]}, "0"]}, "$error_message": "\u503c\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e0"}]"
宝贝电脑端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 25000]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e25000"}, {"$expr": {"$op": "gte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 2]}, 5]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5927\u4e8e\u7b49\u4e8e5"}]"
商品卖点,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 150]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e150"}]"
宝贝无线端描述,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 10240]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 10KB"}, {"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 500]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e500"}]"
无线宝贝摘要,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "strLen", "$params": [{"$op": "valueOf", "$params": [null]}, 1]}, 140]}, "$error_message": "\u5b57\u7b26\u4e32\u957f\u5ea6\u5fc5\u987b\u5c0f\u4e8e\u7b49\u4e8e140"}]"
无线宝贝音频,{},"[{"$expr": {"$op": "lte", "$params": [{"$op": "attrValueOf", "$params": [{"$op": "valueOf", "$params": [null]}, "size"]}, 200]}, "$error_message": "\u6587\u4ef6\u5927\u5c0f\u4e0d\u80fd\u8d85\u8fc7 200B"}]"
